slide,ground_truth,prediction,prob_class_0,prob_class_1
1,1,0,0.7176042,0.28239575
1,1,0,0.8374026,0.1625974
00006327,1,0,0.67836356,0.3216364
00006328,1,0,0.58606833,0.41393164
00006329,1,0,0.6948646,0.30513546
00006330,1,0,0.8868497,0.1131503
00006331,1,0,0.51049423,0.48950574
00006332,1,1,0.49532786,0.5046721
00006333,1,0,0.9513491,0.048650827
00006334,1,0,0.94957286,0.050427105
00006335,1,0,0.74793816,0.2520618
00006336,1,0,0.7730624,0.22693755
00006337,1,0,0.90419406,0.095805936
00006338,1,0,0.84523445,0.15476553
00006339,1,0,0.8902617,0.10973825
00006340,1,0,0.7529488,0.24705122
00006315,1,0,0.97201234,0.027987616
00006316,1,0,0.9333783,0.066621676
00006317,1,0,0.960309,0.039690968
00006318,1,0,0.9613554,0.038644634
00006341,1,0,0.95147413,0.04852587
00006342,1,0,0.9512208,0.04877921
00006343,1,0,0.9501691,0.049830854
00006344,1,0,0.8086768,0.19132318
00006345,1,0,0.69457555,0.30542445
00006404,1,0,0.6698839,0.33011612
00006405,1,0,0.72463846,0.27536157
00006406,1,0,0.7637241,0.23627593
00006346,1,0,0.92867285,0.07132711
00006347,1,0,0.93025464,0.069745354
00006319,1,0,0.9295447,0.070455335
00006320,1,0,0.9029193,0.09708068
00006321,1,0,0.9145293,0.08547068
00006348,1,0,0.8025098,0.19749022
00006349,1,0,0.89286953,0.107130386
00006350,1,0,0.82766914,0.1723309
00006351,1,0,0.8673299,0.13267015
00006352,1,0,0.8734198,0.12658018
00006353,1,0,0.84689957,0.15310042
00006354,1,0,0.74103314,0.25896683
00006355,1,0,0.7638977,0.23610228
00006356,1,0,0.78698844,0.21301155
00006357,1,0,0.758533,0.24146704
00006358,1,0,0.7640693,0.23593067
00006322,1,0,0.79754996,0.20245005
00006323,1,0,0.8009221,0.19907795
00006324,1,0,0.8618579,0.1381421
00006325,1,0,0.934367,0.06563295
00006326,1,0,0.9312227,0.068777315
1,1,0,0.9364695,0.06353048
1,1,0,0.956664,0.043335974
1.70258E+12,1,0,0.9952895,0.0047105458
1.70258E+12,1,0,0.99393016,0.0060697887
1.70258E+12,1,0,0.988997,0.011003061
1.70258E+12,1,0,0.96830946,0.031690497
1.70258E+12,1,0,0.982383,0.01761702
1.70258E+12,1,0,0.9911048,0.008895295
1.70258E+12,1,0,0.9850421,0.014957913
1.70258E+12,1,0,0.9911464,0.0088535985
1.70258E+12,1,0,0.99332136,0.0066786944
1.70258E+12,1,0,0.989089,0.010910991
1.70258E+12,1,0,0.98888445,0.011115491
1.70258E+12,1,0,0.953409,0.04659092
3be35919-9ab1-4f62-bdec-18d98d82efa6,1,1,0.12055526,0.8794448
448746e0-e43f-446c-8017-2148bda88d92,1,1,0.03721485,0.9627852
8384f1ea-6fad-4fdc-97b7-1f305fbea16a,1,1,0.108952194,0.8910478
a4de35f1-b557-417a-a5d4-efc3334a628c,1,1,0.27713972,0.72286034
00006359,1,1,0.3019855,0.6980145
00006360,1,0,0.5776438,0.42235613
00006378,1,1,0.110249765,0.88975024
00006379,1,1,0.11180242,0.8881976
00006380,1,1,0.13967694,0.860323
00006381,1,1,0.116981626,0.88301843
00006382,1,1,0.25003657,0.74996346
00006383,1,1,0.2141509,0.7858491
00006384,1,1,0.15514717,0.84485286
00006385,1,1,0.14268674,0.8573132
00006386,1,1,0.17773545,0.8222645
00006387,1,1,0.239855,0.76014495
00006388,1,1,0.15813166,0.8418682
00006389,1,1,0.23670042,0.7632995
00006390,1,1,0.08617222,0.91382784
00006391,1,1,0.17759801,0.822402
00006392,1,1,0.1840557,0.81594425
00006393,1,1,0.46555987,0.5344401
00006394,1,1,0.44875482,0.55124515
00006395,1,1,0.034459613,0.9655404
00006396,1,1,0.022124639,0.9778754
00006397,1,1,0.023987943,0.97601205
00006361,1,1,0.20379256,0.7962074
00006362,1,1,0.20429315,0.7957069
00006398,1,1,0.3330601,0.6669399
00006399,1,1,0.29105875,0.7089412
00006400,1,0,0.57694143,0.4230586
00006401,1,0,0.6285054,0.37149465
00006402,1,0,0.643599,0.35640106
00006363,1,1,0.46982393,0.5301761
00006364,1,1,0.39135972,0.60864025
00006365,1,1,0.3481131,0.65188694
00006366,1,1,0.27349648,0.72650355
00006367,1,1,0.0016600507,0.99833995
00006368,1,1,0.0019906785,0.99800926
00006369,1,1,0.0021433881,0.9978566
00006370,1,1,0.0041052983,0.99589473
00006371,1,1,0.004605843,0.9953942
00006372,1,1,0.12958618,0.8704138
00006373,1,1,0.11114355,0.8888564
00006374,1,1,0.11086922,0.8891308
00006375,1,1,0.06901903,0.9309809
00006376,1,1,0.05239513,0.9476049
00006377,1,1,0.056752164,0.94324785
missing1,1,1,0.04367185,0.95632815
missing2,1,1,0.087804735,0.91219527
H-1,1,0,0.964005,0.03599496
H-2,1,0,0.9636219,0.036378156
H-3,1,0,0.96744734,0.03255262
H-4,1,0,0.90541524,0.0945848
I-1,1,0,0.8829515,0.11704854
I-2,1,0,0.9608951,0.039104886
I-3,1,0,0.94257706,0.057422984
I-4,1,0,0.73448974,0.26551023
J-1,1,0,0.88699293,0.11300706
J-2,1,0,0.96111536,0.0388846
J-3,1,0,0.7820099,0.21799015
J-4,1,0,0.9671845,0.032815527
J-5,1,0,0.7788043,0.22119571
J-6,1,0,0.96268994,0.037310023
J-7,1,0,0.9481418,0.0518582
J-8,1,0,0.97818536,0.021814624
J-9,1,0,0.8803971,0.11960286
D-1,1,0,0.8319655,0.16803445
L-1,1,0,0.5715468,0.4284532
L-2,1,0,0.7876428,0.21235718
L-3,1,0,0.74261475,0.25738525
M-1,1,0,0.7302387,0.26976138
M-2,1,0,0.76020676,0.23979323
M-3,1,0,0.69619364,0.30380636
M-4,1,0,0.93458074,0.065419205
M-5,1,0,0.8988166,0.101183474
P-1,1,1,0.33144036,0.6685596
P-2,1,0,0.692036,0.30796397
P-3,1,0,0.8155603,0.18443973
P-4,1,0,0.98133534,0.018664708
P-5,1,0,0.6918705,0.30812952
P-6,1,0,0.9037927,0.09620732
Q-1,1,0,0.5515825,0.44841745
Q-2,1,0,0.7061467,0.2938533
Q-3,1,0,0.8903818,0.109618165
Q-4,1,0,0.9319803,0.068019755
Q-5,1,0,0.92819595,0.071804024
Q-6,1,0,0.6862838,0.3137162
Q-7,1,0,0.95310855,0.046891417
R-2,1,0,0.7760431,0.22395688
R-3,1,0,0.9137021,0.08629789
R-4,1,0,0.830345,0.1696549
R-5,1,0,0.84927076,0.15072925
R-6,1,0,0.9625961,0.03740387
R-7,1,0,0.8598357,0.14016432
R-8,1,0,0.9114752,0.08852478
N-1,1,0,0.8252942,0.17470576
U-1,1,0,0.8690885,0.13091157
U-2,1,0,0.86987495,0.13012506
U-3,1,0,0.9587695,0.04123052
U-4,1,0,0.98480636,0.01519364
U-6,1,0,0.7050577,0.2949423
U-7,1,0,0.7427227,0.2572773
V-1,1,0,0.57087827,0.42912176
V-2,1,0,0.69141865,0.30858135
V-3,1,1,0.022511778,0.9774882
V-4,1,1,0.073689185,0.92631084
V-5,1,1,0.3732699,0.62673014
V-6,1,1,0.379069,0.62093097
V-7,1,0,0.5697582,0.4302418
X-1,1,1,0.21438576,0.78561425
X-2,1,1,0.22743441,0.7725656
X-3,1,1,0.3348403,0.66515964
X-4,1,0,0.62658817,0.3734119
X-5,1,1,0.32607135,0.6739287
X-6,1,1,0.3637934,0.63620657
Z-1,1,0,0.70140123,0.2985988
Z-2,1,0,0.7101483,0.28985178
Z-3,1,0,0.9296587,0.0703413
Z-4,1,0,0.9742167,0.025783313
Z-5,1,0,0.7246778,0.27532217
Z-6,1,1,0.34734163,0.6526584
Z-7,1,0,0.7317105,0.26828948
CC-1,1,0,0.5097353,0.49026477
CC-2,1,1,0.4945227,0.5054773
CC-3,1,0,0.8527979,0.14720209
CC-4,1,1,0.0208205,0.97917956
CC-5,1,1,0.028015388,0.9719846
A-1,1,0,0.8256497,0.17435038
EE-1,1,0,0.7029269,0.29707316
EE-2,1,0,0.738599,0.261401
EE-3,1,0,0.7807558,0.21924423
(A1),1,0,0.5955283,0.40447173
1D),1,0,0.6554466,0.34455338
(A1),1,0,0.85059136,0.14940858
(B1),1,0,0.878166,0.12183394
(A1-1),1,0,0.93744534,0.06255465
GG-1,1,0,0.68871146,0.3112885
GG-2,1,0,0.91605777,0.083942264
B-1,1,0,0.51363224,0.48636773
B-2,1,0,0.5294478,0.47055218
B-3,1,1,0.33463863,0.66536134
B-4,1,0,0.5145684,0.48543158
E-1,1,1,0.19153817,0.80846184
E-2,1,1,0.27205673,0.72794324
E-3,1,1,0.17997497,0.82002497
E-4,1,1,0.41129944,0.58870053
F-1,1,1,0.12759088,0.8724091
F-2,1,1,0.21032412,0.7896758
F-3,1,0,0.50723165,0.49276832
F-4,1,1,0.14983582,0.8501641
F-5,1,1,0.29586872,0.7041313
G-1,1,0,0.59883916,0.40116084
G-2,1,0,0.55506647,0.44493356
G-3,1,0,0.514996,0.48500395
G-4,1,0,0.8871829,0.11281717
G-5,1,0,0.6358879,0.3641121
C-1,1,1,0.18360387,0.81639606
C-10,1,1,0.12860157,0.87139845
C-2,1,1,0.18196969,0.81803036
C-3,1,1,0.21045315,0.7895469
C-4,1,1,0.3128452,0.68715477
C-5,1,1,0.39444184,0.60555816
C-6,1,1,0.040293153,0.95970684
C-7,1,1,0.0075524286,0.99244756
C-8,1,1,0.047868416,0.95213157
C-9,1,1,0.03895488,0.9610451
K-1,1,1,0.20858276,0.7914173
O-1,1,1,0.25169134,0.74830866
O-4,1,1,0.38821253,0.6117875
S-1,1,1,0.107251905,0.89274806
S-2,1,1,0.35940948,0.64059055
S-3,1,1,0.22286062,0.77713937
S-4,1,1,0.062797405,0.93720263
S-5,1,1,0.37727907,0.6227209
S-6,1,1,0.10952398,0.890476
S-7,1,1,0.25322777,0.7467722
S-8,1,1,0.14404868,0.8559513
S-9,1,1,0.2141522,0.78584784
T-1,1,1,0.23103853,0.7689614
T-2,1,1,0.1602691,0.8397309
T-3,1,1,0.14441995,0.8555801
T-4,1,1,0.175422,0.824578
W-1,1,1,0.096996516,0.90300345
W-2,1,1,0.10905141,0.89094853
W-3,1,1,0.13233706,0.8676629
W-4,1,1,0.13979883,0.8602012
W-5,1,1,0.15811734,0.84188265
Y-1,1,1,0.17702925,0.8229707
AA-1,1,1,0.40962577,0.5903743
BB-1,1,1,0.10249769,0.89750224
BB-2,1,1,0.090672545,0.90932745
BB-3,1,1,0.09001601,0.90998393
BB-4,1,1,0.12308446,0.8769155
BB-5,1,1,0.17347133,0.8265287
DD-1,1,0,0.581574,0.418426
FF-1,1,1,0.16833395,0.831666
FF-2,1,1,0.032092523,0.9679074
FF-3,1,1,0.059632827,0.9403672
FF-4,1,1,0.07053502,0.929465
FF-5,1,1,0.072511524,0.9274884
(A1-3),1,1,0.3970653,0.6029347
