true_label,pred_label,prob_0,prob_1
0,1,0.42863235,0.5713677
0,0,0.62886655,0.37113342
0,0,0.65915316,0.34084684
0,0,0.5903748,0.40962517
0,1,0.37028328,0.62971675
0,1,0.36294797,0.637052
0,0,0.66843116,0.33156884
0,1,0.42742038,0.5725796
0,0,0.65712273,0.3428773
0,1,0.46487114,0.5351289
0,1,0.3939413,0.6060587
0,0,0.6943932,0.3056068
0,1,0.38768083,0.6123191
0,1,0.4777494,0.5222506
0,0,0.54991704,0.45008296
0,0,0.5280827,0.4719173
0,0,0.68555516,0.31444478
0,1,0.49021932,0.50978065
0,1,0.37986118,0.6201388
0,0,0.5408854,0.45911464
0,0,0.58877045,0.4112296
0,0,0.629366,0.37063396
0,1,0.49723303,0.50276697
0,1,0.40203497,0.597965
0,1,0.3556284,0.6443716
0,1,0.48970285,0.5102971
0,0,0.56073177,0.43926826
0,1,0.369926,0.630074
0,0,0.617965,0.382035
0,0,0.5137919,0.48620808
0,1,0.44453225,0.5554678
0,0,0.6226065,0.37739348
0,1,0.3728734,0.62712663
0,1,0.39885652,0.6011434
0,0,0.56256145,0.43743855
0,1,0.49003226,0.5099678
0,1,0.48382106,0.5161789
0,1,0.44889244,0.5511075
0,1,0.46980727,0.5301927
0,0,0.5560511,0.4439489
0,0,0.5140845,0.48591545
0,1,0.4863595,0.51364046
0,1,0.42745432,0.57254565
0,1,0.3182561,0.68174386
0,0,0.5746532,0.42534682
0,1,0.34986532,0.6501346
0,1,0.48528332,0.5147167
0,0,0.6051714,0.39482862
0,1,0.38860896,0.61139107
0,1,0.4954622,0.5045378
0,1,0.44273308,0.5572669
0,1,0.49177513,0.5082249
0,0,0.6515954,0.34840465
0,0,0.6099615,0.3900385
0,1,0.43150717,0.56849277
0,0,0.61341965,0.38658038
0,1,0.3748827,0.6251173
0,0,0.5918715,0.40812853
0,0,0.6473978,0.35260218
0,1,0.38666824,0.61333174
0,1,0.3819765,0.6180235
0,1,0.49641818,0.5035818
0,0,0.6808136,0.31918645
1,0,0.51885706,0.4811429
1,1,0.24955119,0.75044876
1,0,0.5282754,0.4717246
1,0,0.5731339,0.4268661
1,0,0.555885,0.44411498
1,1,0.4475194,0.5524806
1,0,0.5515163,0.44848374
1,1,0.43408915,0.5659108
1,1,0.47820336,0.52179664
1,0,0.5890402,0.4109598
1,1,0.42188877,0.57811123
1,1,0.41638073,0.58361924
1,0,0.6036696,0.39633045
1,1,0.495233,0.504767
1,1,0.4394308,0.56056917
1,1,0.43456495,0.56543505
1,0,0.59591776,0.40408227
1,1,0.40630165,0.5936983
1,1,0.43669516,0.56330484
1,0,0.6190777,0.38092235
1,1,0.4167889,0.58321106
1,0,0.5284547,0.4715453
1,1,0.34389693,0.656103
1,1,0.3931884,0.6068116
1,1,0.48932147,0.5106785
1,1,0.3188629,0.6811371
1,1,0.2996272,0.7003728
1,1,0.44732833,0.5526717
1,0,0.55100334,0.44899663
1,0,0.5388518,0.46114817
1,0,0.5140838,0.48591614
1,0,0.51579887,0.48420116
1,0,0.57883143,0.4211686
1,0,0.52794003,0.47205994
1,1,0.49445114,0.50554883
1,1,0.30756527,0.6924347
1,0,0.534034,0.46596605
1,0,0.5848863,0.4151137
1,0,0.5364031,0.4635969
1,1,0.45195746,0.54804254
1,1,0.3405011,0.6594989
1,0,0.6241774,0.37582257
1,0,0.5789657,0.4210343
1,0,0.55608964,0.44391033
1,1,0.4697849,0.5302151
1,1,0.30284286,0.69715714
1,1,0.48864454,0.51135546
1,0,0.576544,0.42345595
1,0,0.57620716,0.4237929
1,1,0.34511983,0.6548802
0,0,0.5789089,0.4210911
0,0,0.5179345,0.48206553
0,1,0.47371152,0.5262885
0,0,0.62758,0.37242
0,1,0.4159326,0.5840674
0,1,0.37063825,0.62936175
0,1,0.3709448,0.6290552
0,0,0.65064365,0.34935632
0,0,0.5002732,0.49972677
0,0,0.6530914,0.34690863
0,1,0.487785,0.512215
0,0,0.56983733,0.4301627
0,1,0.27206546,0.7279345
0,1,0.42739373,0.57260627
0,1,0.37109852,0.6289015
0,0,0.50702214,0.49297786
0,1,0.35454515,0.6454548
0,0,0.6263363,0.37366378
0,0,0.5531087,0.44689128
0,0,0.6308203,0.36917973
0,1,0.3743579,0.6256421
0,0,0.504681,0.49531895
0,0,0.52824813,0.4717519
0,1,0.4597553,0.54024476
0,0,0.5016379,0.49836212
0,1,0.34582716,0.6541729
0,1,0.3437347,0.65626526
0,0,0.54355526,0.45644474
0,0,0.54103917,0.45896086
0,0,0.50558984,0.49441013
0,0,0.64764583,0.35235417
0,0,0.5320679,0.4679321
0,0,0.5162554,0.48374465
0,0,0.574023,0.425977
0,0,0.5297004,0.4702996
0,0,0.69596374,0.3040363
0,1,0.34322974,0.6567703
0,0,0.609051,0.39094895
0,1,0.4222306,0.5777694
0,1,0.4671544,0.53284556
0,0,0.72867656,0.27132344
0,1,0.49903283,0.50096714
0,1,0.35572442,0.64427555
0,0,0.6266471,0.3733529
0,0,0.5080343,0.4919657
0,0,0.58030915,0.41969085
0,1,0.44761664,0.55238336
0,1,0.42868167,0.5713183
0,0,0.5983645,0.40163553
0,1,0.46767378,0.5323263
0,1,0.4879718,0.5120282
0,1,0.23607047,0.76392955
0,1,0.4609418,0.5390582
0,1,0.45310313,0.5468969
0,1,0.4096901,0.59030986
0,1,0.4953713,0.50462866
0,1,0.4929266,0.50707334
0,1,0.45226586,0.5477342
0,0,0.58024323,0.41975674
0,0,0.54673326,0.4532667
0,1,0.41085657,0.5891434
0,0,0.61260486,0.38739508
0,0,0.5027242,0.49727586
0,0,0.5723779,0.42762214
0,1,0.4921174,0.50788265
0,0,0.553746,0.44625407
0,0,0.59309727,0.40690276
0,1,0.4309723,0.56902766
0,0,0.5072792,0.49272078
0,1,0.46960258,0.53039736
0,1,0.41018662,0.5898134
0,1,0.38782677,0.61217326
0,0,0.55269235,0.44730765
0,0,0.6055732,0.39442685
0,0,0.5931293,0.40687072
0,0,0.6352496,0.36475036
0,0,0.6806841,0.31931588
0,0,0.5294184,0.47058165
0,1,0.47636282,0.5236372
0,0,0.5107862,0.48921376
0,0,0.5119594,0.48804066
0,1,0.46969527,0.5303048
0,0,0.7093508,0.2906492
0,1,0.3398436,0.66015637
0,0,0.54838973,0.45161027
0,1,0.4903538,0.50964624
0,1,0.44761243,0.55238754
0,1,0.43165886,0.56834114
0,1,0.46329662,0.5367034
1,0,0.61087275,0.38912722
1,0,0.64866465,0.35133538
1,1,0.4054499,0.5945501
1,1,0.49192196,0.50807804
1,1,0.46753147,0.5324685
1,1,0.24301882,0.7569812
1,0,0.5291704,0.47082958
1,1,0.46892053,0.5310795
1,1,0.49372992,0.50627005
1,0,0.50405186,0.4959481
1,1,0.4821477,0.51785225
1,1,0.41717467,0.58282536
1,1,0.30238852,0.6976115
1,1,0.40261588,0.59738415
1,1,0.27395353,0.72604644
1,1,0.48559105,0.51440895
1,0,0.5499472,0.4500528
1,1,0.45850417,0.54149586
1,1,0.44531444,0.5546856
1,1,0.39994043,0.60005957
1,0,0.5708831,0.42911685
1,0,0.54579824,0.4542018
1,0,0.6153945,0.38460556
1,0,0.68589365,0.31410632
1,1,0.41432434,0.58567566
1,0,0.54140985,0.45859015
1,0,0.52630764,0.4736924
1,0,0.5522252,0.44777483
1,1,0.35332468,0.64667535
1,1,0.38996497,0.610035
1,1,0.4126945,0.5873055
1,0,0.5143968,0.48560324
1,0,0.54107314,0.45892686
1,0,0.61759484,0.3824051
1,0,0.52570945,0.47429052
1,1,0.35600764,0.6439923
1,1,0.363573,0.636427
1,1,0.40979233,0.59020764
1,1,0.4594096,0.5405904
1,1,0.37164366,0.6283563
1,0,0.54136384,0.45863616
1,1,0.49141088,0.50858915
1,1,0.41219026,0.58780974
1,1,0.4379506,0.56204945
1,1,0.45316228,0.5468377
1,0,0.5468277,0.45317227
1,0,0.66775954,0.33224046
1,0,0.5243328,0.4756672
1,1,0.38765463,0.6123454
1,0,0.56378645,0.43621358
1,1,0.49269262,0.50730735
1,0,0.6492942,0.35070577
1,0,0.53903127,0.46096873
1,0,0.5130594,0.4869406
1,0,0.82379335,0.1762066
1,0,0.60077226,0.3992278
1,0,0.5597904,0.44020957
1,0,0.5495501,0.45044982
1,1,0.37154734,0.6284527
1,1,0.35879102,0.641209
1,1,0.48824242,0.5117576
1,0,0.5074233,0.49257675
1,0,0.5436756,0.4563244
Precision: 0.4307
Recall: 0.5221
F1 Score: 0.4720
Accuracy: 0.5019
AUC: 0.5400